"85","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U13-L2-1-1-tavgpqkuokeavevh.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Would you like some noodles?"",""speaker"":""?"",""class"":"""",""begin"":""9.5"",""end"":""11.6""},{""content"":""Yes, please. I love noodles."",""speaker"":""Linda"",""class"":"""",""begin"":""12.1"",""end"":""15.3""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U13-L2-1-2-sjghwtkkfdueuczr.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Would you like some milk?"",""speaker"":""?"",""class"":"""",""begin"":""18.5"",""end"":""20.6""},{""content"":""No, thanks."",""speaker"":""Linda"",""class"":"""",""begin"":""21.2"",""end"":""22.3""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U13-L2-1-3-mvarumhgfxawdsqd.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What about orange juice?"",""speaker"":""?"",""class"":"""",""begin"":""25.8"",""end"":""27.8""},{""content"":""No, thank you."",""speaker"":""Linda"",""class"":"""",""begin"":""28.5"",""end"":""29.5""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U13-L2-1-4-cupdxhoqzqparwlq.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""How about lemonade?"",""speaker"":""?"",""class"":"""",""begin"":""32.9"",""end"":""34.8""},{""content"":""Lemonade! Yes, please! That's my favourite drink."",""speaker"":""Linda"",""class"":"""",""begin"":""35.3"",""end"":""40.9""}]}],""pageNumber"":""20""}","1","4","Unit 13 Would you like some milk?","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 02:10:45","2015-10-30 07:15:54",NULL,"4213021"
"86","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U14-L1-1-1-tzjqlqgckvjnnlxe.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What are you doing, Linda?"",""speaker"":""Phong"",""class"":"""",""begin"":""13.7"",""end"":""15.6""},{""content"":""l'm writing an e-mail to my brother."",""speaker"":""Linda"",""class"":"""",""begin"":""16.6"",""end"":""19.5""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U14-L1-1-2-mvxbelwfungrtkby.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Where is he now?"",""speaker"":""Phong"",""class"":"""",""begin"":""22.7"",""end"":""24.1""},{""content"":""He's in England."",""speaker"":""Linda"",""class"":"""",""begin"":""25.1"",""end"":""26.5""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U14-L1-1-3-aeqkixfrjnmbvaeh.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What does he do?"",""speaker"":""Phong"",""class"":"""",""begin"":""29.9"",""end"":""31.3""},{""content"":""He's a footballer."",""speaker"":""Linda"",""class"":"""",""begin"":""32.3"",""end"":""33.7""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U14-L1-1-4-nkirqknqvlkzlacx.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What does he look like?"",""speaker"":""Phong"",""class"":"""",""begin"":""37.0"",""end"":""38.9""},{""content"":""He's tall."",""speaker"":""Linda"",""class"":"""",""begin"":""39.5"",""end"":""40.6""}]}],""audio"":""/audio/TA4T2SHS/U14-L1-1; L1-2.mp3"",""pageNumber"":""24""}","1","4","Unit 14 What does he look like?","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 02:15:29","2015-10-30 07:26:33",NULL,"4214011"
"88","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U4-L1-1-1-hmbdjsvvwtmzoczi.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Who's that?"",""speaker"":""Mai"",""class"":"""",""begin"":""12.6"",""end"":""13.8""},{""content"":""It's Tony."",""speaker"":""Nam"",""class"":"""",""begin"":""16.9"",""end"":""17.9""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U4-L1-1-2-ypqsiaqdiofjyodw.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Who's that?"",""speaker"":""Linda"",""class"":"""",""begin"":""22.3"",""end"":""23.7""},{""content"":""It's Mr Loc."",""speaker"":""Nam"",""class"":"""",""begin"":""26.9"",""end"":""28.4""}]}],""audio"":""/audio/TA3T1SHS/U4-L1-1;U4-L1-2.mp3"",""pageNumber"":""24""}","1","1","Unit 4 How old are you?","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 02:20:38","2015-11-14 13:49:39","{""topic"":""Hỏi và trả lời về người khác"",""objective"":""Làm quen với tình huống trong đó hai bạn hỏi và trả lời về người khác."",""context"":""Hai bạn hỏi và trả lời về người khác."",""languageFocus"":""Cách nói khi hỏi về người khác: Who’s that?\nCách trả lời câu hỏi về người khác: It’s Tony.""}","3104011"
"89","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U4-L2-1-1-bhgdjvjgunpjgxxn.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""How old are you, Mai?"",""speaker"":""Miss Hien"",""class"":"""",""begin"":""9.4"",""end"":""11.1""},{""content"":""I'm eight years old."",""speaker"":""Mai"",""class"":"""",""begin"":""14.2"",""end"":""16.0""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U4-L2-1-2-pzufmorenlqphidz.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""How old are you, Nam?"",""speaker"":""Miss Hien"",""class"":"""",""begin"":""20.4"",""end"":""22.2""},{""content"":""I'm eight years old, too."",""speaker"":""Nam"",""class"":"""",""begin"":""25.3"",""end"":""27.5""}]}],""audio"":""/audio/TA3T1SHS/U4-L2-1.mp3"",""pageNumber"":""26""}","1","1","Unit 4 How old are you?","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 02:24:30","2015-11-14 13:49:39","{""topic"":""Hỏi và trả lời về tuổi"",""objective"":""Làm quen với tình huống trong đó giáo viên hỏi học sinh về tuổi."",""context"":""Cô Hiền hỏi Mai về tuổi, Mai trả lời."",""languageFocus"":""Cách nói khi hỏi tuổi: How old are you?\nCách nói khi trả lời về tuổi: I’m eight years old.""}","3104021"
"90","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U14-L2-1-1-jfrdhlsgxwtzxjgp.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""This is my father."",""speaker"":""Nam"",""class"":"""",""begin"":""9.8"",""end"":""11.5""},{""content"":""He's tall."",""speaker"":""Peter"",""class"":"""",""begin"":""13.9"",""end"":""15.1""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U14-L2-1-2-fdpmsmdgvxnyrsme.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""And this is my elder brother."",""speaker"":""Nam"",""class"":"""",""begin"":""18.5"",""end"":""21.2""},{""content"":""Oh, he's tall, too."",""speaker"":""Peter"",""class"":"""",""begin"":""21.8"",""end"":""24.3""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U14-L2-1-3-hqifvfvadxljlwjk.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Who's taller?"",""speaker"":""Peter"",""class"":"""",""begin"":""27.9"",""end"":""29.0""},{""content"":""My brother is. My brother's taller than my father."",""speaker"":""Nam"",""class"":"""",""begin"":""30.0"",""end"":""35.0""}]}],""audio"":""/audio/TA4T2SHS/U14-L2-1.mp3"",""pageNumber"":""26""}","1","4","Unit 14 What does he look like?","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 02:26:16","2015-10-30 07:27:52",NULL,"4214021"
"91","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U5-L1-1-2-byknzfwcxnsyhmlp.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""This is Mai."",""speaker"":""Linda"",""class"":"""",""begin"":""13.9"",""end"":""15.4""},{""content"":""Hello, Mai."",""speaker"":""Mary"",""class"":"""",""begin"":""18.4"",""end"":""19.7""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U5-L1-1-2-byknzfwcxnsyhmlp.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Mai, this is my friend Mary."",""speaker"":""Linda"",""class"":"""",""begin"":""24.0"",""end"":""27.4""},{""content"":""Hello, Mary. Nice to meet you."",""speaker"":""Mai"",""class"":"""",""begin"":""30.5"",""end"":""34.2""}]}],""audio"":""/audio/TA3T1SHS/U5-L1-1;U5-L1-2.mp3"",""pageNumber"":""30""}","1","1","Unit 5 Are they your friends?","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 02:29:10","2015-11-14 13:49:39","{""topic"":""Giới thiệu người khác"",""objective"":""Làm quen với tình huống trong đó các bạn mới gặp và giới thiệu nhau."",""context"":""Linda giới thiệu Mai với một bạn mới."",""languageFocus"":""Cách nói khi giới thiệu người khác: This is Mai.\nChào làm quen với bạn mới: Hello, Mai.""}","3105011"
"92","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U15-L1-1-1-rbxrfbjxelrlyebj.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Hi, Mai. You look very smart today!"",""speaker"":""Tom"",""class"":"""",""begin"":""14.2"",""end"":""17.4""},{""content"":""Yes, because we're having a party."",""speaker"":""Mai"",""class"":"""",""begin"":""18.3"",""end"":""21.6""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U15-L1-1-2-memufuitjeevjkju.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What party is it?"",""speaker"":""Tom"",""class"":"""",""begin"":""24.8"",""end"":""26.2""},{""content"":""It's a party for Children's Day."",""speaker"":""Mai"",""class"":"""",""begin"":""27.2"",""end"":""29.6""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U15-L1-1-3-wevnjxujxsiveilh.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""When is it?"",""speaker"":""Tom"",""class"":"""",""begin"":""33.2"",""end"":""34.1""},{""content"":""It's on the first of June."",""speaker"":""Mai"",""class"":"""",""begin"":""34.6"",""end"":""37.1""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U15-L1-1-4-glkkbjlhomxynuqx.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Come and join us."",""speaker"":""Mai"",""class"":"""",""begin"":""40.5"",""end"":""41.9""},{""content"":""Yes! Thank you."",""speaker"":""Tom"",""class"":"""",""begin"":""42.3"",""end"":""44.0""}]}],""audio"":""/audio/TA4T2SHS/U15-L1-1; L1-2.mp3"",""pageNumber"":""30""}","1","4","Unit 15 When's Children's Day?","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 02:29:30","2015-10-30 07:30:09",NULL,"4215011"
"93","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U5-L2-1-1-jryjqtuldqjyxxtn.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""That's Peter. And that's Tony."",""speaker"":""Mai"",""class"":"""",""begin"":""9.5"",""end"":""13.2""},{""content"":""Are they your friends?"",""speaker"":""Quan"",""class"":"""",""begin"":""16.2"",""end"":""17.9""},{""content"":""Yes, they are."",""speaker"":""Mai"",""class"":"""",""begin"":""20.9"",""end"":""22.5""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U5-L2-1-2-fpeqxpxztbomqxbn.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Are they your friends?"",""speaker"":""Tony"",""class"":"""",""begin"":""26.7"",""end"":""28.3""},{""content"":""No, they aren't."",""speaker"":""Mary"",""class"":"""",""begin"":""31.4"",""end"":""33.3""}]}],""audio"":""/audio/TA3T1SHS/U5-L2-1.mp3"",""pageNumber"":""32""}","1","1","Unit 5 Are they your friends?","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 02:33:26","2015-11-14 13:49:39","{""topic"":""Hỏi và trả lời xác định về những người bạn"",""objective"":""Làm quen với tình huống trong đó các bạn hỏi và trả lời xác định về những người."",""context"":""Hai bạn hỏi và trả lời xác định về những người bạn của họ."",""languageFocus"":""Cách nói khi hỏi tuổi: How old are you?\nCách nói khi trả lời về tuổi: I’m eight years old.\nNote: \nCó nhiều cách trả lời về tuổi:\nHow old are you? Ten. /I’m ten./I’m ten years old.\n""}","3105021"
"94","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U15-L2-1-1-ihkxpaemoabbjlcb.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What are you doing, Mai?"",""speaker"":""Linda"",""class"":"""",""begin"":""10.1"",""end"":""11.6""},{""content"":""I'm decorating my house. It's Tet soon."",""speaker"":""Mai"",""class"":"""",""begin"":""13.0"",""end"":""16.8""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U15-L2-1-2-etafrigzvnnnttuh.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What do you do at Tet?"",""speaker"":""Linda"",""class"":"""",""begin"":""20.0"",""end"":""21.6""},{""content"":""I wear nice clothes."",""speaker"":""Mai"",""class"":"""",""begin"":""22.4"",""end"":""24.6""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U15-L2-1-3-xdyxfbkyyrggyegd.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What else?"",""speaker"":""Linda"",""class"":"""",""begin"":""28.0"",""end"":""28.9""},{""content"":""I eat a lot of banh chung."",""speaker"":""Mai"",""class"":"""",""begin"":""29.5"",""end"":""32.1""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U15-L2-1-4-byknfsmqdarcnbwv.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""I get lucky money from my parents."",""speaker"":""Mai"",""class"":"""",""begin"":""35.6"",""end"":""38.8""},{""content"":""Oh, I like Tet! image"",""speaker"":""Linda"",""class"":"""",""begin"":""39.4"",""end"":""41.7""}]}],""pageNumber"":""32""}","1","4","Unit 15 When's Children's Day?","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 02:33:40","2015-10-30 07:31:08",NULL,"4215021"
"95","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U6-L1-1-1-flrvekfbazkcyzdw.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Good morning, Mr Loc."",""speaker"":""All class"",""class"":"""",""begin"":""13.8"",""end"":""16.4""},{""content"":""Good morning, class. Sit down, please!"",""speaker"":""Mr Loc"",""class"":"""",""begin"":""17.1"",""end"":""20.7""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U6-L1-1-2-joxepftwfdrziavs.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Be quiet, boys!"",""speaker"":""Mr Loc"",""class"":"""",""begin"":""25.3"",""end"":""31.2""},{""content"":""Sorry, Sir."",""speaker"":""Nam"",""class"":"""",""begin"":""31.5"",""end"":""32.5""}]}],""audio"":""/audio/TA3T1SHS/U6-L1-1;U6-L1-2.mp3"",""pageNumber"":""40""}","1","1","Unit 6 Stand up!","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 02:38:38","2015-11-14 13:49:39","{""topic"":""Yêu cầu/Đề nghị ai làm gì"",""objective"":""Làm quen với tình huống trong đó giáo viên yêu cầu/đề nghi học sinh làm gì."",""context"":""Học sinh cháo giáo viên trên lớp. Giaó viên yêu cầu học sinh ngồi xuống."",""languageFocus"":""Cách nói khi chào lịch sự: Good morning, Mr Loc.\nCách nói khi yêu cầu học sinh ngồi xuống: Sit down, please!""}","3106011"
"96","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U16-L1-1-1-kexsyauvrscimoqs.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Hi, Phong. Where are you going?"",""speaker"":""Mai"",""class"":"""",""begin"":""13.8"",""end"":""16.4""},{""content"":""I'm going to the bookshop. I want to buy some books."",""speaker"":""Phong"",""class"":"""",""begin"":""17.3"",""end"":""22.1""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U16-L1-1-2-tbvlmsvbfybdyfeo.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Oh! I want to buy some books, too."",""speaker"":""Mai"",""class"":"""",""begin"":""25.2"",""end"":""28.6""},{""content"":""OK. Let's go to the bookshop together."",""speaker"":""Phong"",""class"":"""",""begin"":""29.0"",""end"":""33.1""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U16-L1-1-3-qeppgixvkqcjxpln.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Good idea! Where's d the bookshop?"",""speaker"":""Mai"",""class"":"""",""begin"":""36.5"",""end"":""40.2""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U16-L1-1-4-zrztzfcgcsdqorff.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Here!"",""speaker"":""Phong"",""class"":"""",""begin"":""43.6"",""end"":""44.1""}]}],""pageNumber"":""40""}","1","4","Unit 16 Let's go to the bookshop","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 02:40:41","2015-10-30 07:34:02",NULL,"4216011"
"97","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U6-L2-1-1-zzoiunflglvipwiw.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""May I come in, Mr Loc?"",""speaker"":""Hoa"",""class"":"""",""begin"":""9.5"",""end"":""11.4""},{""content"":""Yes, you can."",""speaker"":""Mr loc"",""class"":"""",""begin"":""14.4"",""end"":""15.4""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U6-L2-1-2-qzopolakycgjuamy.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""May I go out, Mr Loc?"",""speaker"":""Hoa"",""class"":"""",""begin"":""19.7"",""end"":""21.8""},{""content"":""No, you can't."",""speaker"":""Mr Loc"",""class"":"""",""begin"":""25.0"",""end"":""26.0""}]}],""audio"":""/audio/TA3T1SHS/U6-L2-1.mp3"",""pageNumber"":""42""}","1","1","Unit 6 Stand up!","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 02:43:13","2015-11-14 13:49:39","{""topic"":""Xin phép ai làm gì"",""objective"":""Làm quen với tình huống xin phép ai làm gì và đồng ý cho phép ai làm gì."",""context"":""Học sinh xin phép giáo viên vào lớp và giáo viên đồng ý."",""languageFocus"":""Cách nói khi xin phép vào lớp: May I come in? \nCách nói khi đồng ý: Yes, you can.\n""}","3106021"
"98","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U16-L2-1-1-mygghyuoyviepagc.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Let's go to the zoo, Linda."",""speaker"":""Tony"",""class"":"""",""begin"":""9.9"",""end"":""12.0""},{""content"":""Sorry. I can't."",""speaker"":""Linda"",""class"":"""",""begin"":""12.9"",""end"":""15.0""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U16-L2-1-2-thardjkjzittkenc.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""How about you, Mai? Would you like to go to the zoo?"",""speaker"":""Tony"",""class"":"""",""begin"":""18.4"",""end"":""22.4""},{""content"":""Yes, I'd like to. Can we go to the supermarket first?"",""speaker"":""Mai"",""class"":"""",""begin"":""22.8"",""end"":""29.7""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U16-L2-1-3-pyooncthekoqkhld.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Why do you want to go to the supermarket?"",""speaker"":""Tony"",""class"":"""",""begin"":""33.2"",""end"":""36.0""},{""content"":""Because I want to buy something to eat."",""speaker"":""Mai"",""class"":"""",""begin"":""37.2"",""end"":""40.5""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U16-L2-1-4-eoaqsbtsxjhlkkna.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Me too! I'm hungry!"",""speaker"":""Linda"",""class"":"""",""begin"":""43.8"",""end"":""46.6""},{""content"":""Let's go together."",""speaker"":""Mai"",""class"":"""",""begin"":""47.8"",""end"":""49.4""}]}],""audio"":""/audio/TA4T2SHS/U16-L2-1.mp3"",""pageNumber"":""42""}","1","4","Unit 16 Let's go to the bookshop","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 02:50:47","2015-10-30 07:35:05",NULL,"4216021"
"99","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U7-L1-1-1-bhrxqjfolyytrojl.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""That's my school."",""speaker"":""Mai"",""class"":"""",""begin"":""14.0"",""end"":""15.7""},{""content"":""Is it big?"",""speaker"":""Linda"",""class"":"""",""begin"":""18.7"",""end"":""19.9""},{""content"":""Yes, it is."",""speaker"":""Mai"",""class"":"""",""begin"":""23.0"",""end"":""24.3""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U7-L1-1-2-tuorjfddeucabxxy.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""That's my classroom."",""speaker"":""Mai"",""class"":"""",""begin"":""28.6"",""end"":""30.8""},{""content"":""Is it big?"",""speaker"":""Linda"",""class"":"""",""begin"":""33.9"",""end"":""35.3""},{""content"":"" No, it isn't. It's small."",""speaker"":""Mai"",""class"":"""",""begin"":""38.3"",""end"":""41.3""}]}],""audio"":""/audio/TA3T1SHS/U7-L1-1;U7-L1-2.mp3"",""pageNumber"":""46""}","1","1","Unit 7 That's my school","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 02:50:49","2015-11-14 13:49:39","{""topic"":""Giới thiệu trường học, hỏi và trả lời xác định về đặc điểm của trường học"",""objective"":""Làm quen với tình huống trong đó các bạn giới thiệu trường học, hỏi và trả lời xác định về đặc điểm của trường học."",""context"":""Mai giới thiệu Linda về trường, Linda hỏi Mai về đặc điểm của trường, Mai trả lời xác định."",""languageFocus"":""Cách nói khi giới thiệu trường (ở xa): That’s my school.\nCách hỏi xác định/không xác định đặc điểm của trường: Is it big?\nCách trả lời xác định: Yes, it is.\nNote: That = That is""}","3107011"
"100","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U17-L1-1-1-uztgvxzrmcqlaxlp.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Oh, your T-shirt is very nice!"",""speaker"":""Mai"",""class"":"""",""begin"":""14.4"",""end"":""18.1""},{""content"":""Thank you"",""speaker"":""Quan"",""class"":"""",""begin"":""19.9"",""end"":""20.6""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U17-L1-1-2-iwbkwqlijkettbms.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""I want a T-shirt like that."",""speaker"":""Mai"",""class"":"""",""begin"":""23.8"",""end"":""25.9""},{""content"":""You can buy it in the supermarket."",""speaker"":""Quan"",""class"":"""",""begin"":""26.9"",""end"":""29.4""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U17-L1-1-3-jmgnjtvswhaexsmx.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Excuse me. Can I have a look at that T-shirt?"",""speaker"":""?"",""class"":"""",""begin"":""32.8"",""end"":""37.2""},{""content"":""Sure. Here you are."",""speaker"":""Mai"",""class"":"""",""begin"":""38.4"",""end"":""40.4""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U17-L1-1-4-loxtbilgrlfyxxrs.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""How much is it?"",""speaker"":""?"",""class"":"""",""begin"":""43.8"",""end"":""45.1""},{""content"":""It's 50,000 dong."",""speaker"":""?"",""class"":"""",""begin"":""46.3"",""end"":""48.7""}]}],""pageNumber"":""46""}","1","4","Unit 17 How much is the T-shirt?","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 02:54:42","2015-10-30 07:36:59",NULL,"4217011"
"102","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U17-L2-1-1-cxjqgsthuvtkjynf.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""These yellow trousers are very nice."",""speaker"":""Mai"",""class"":"""",""begin"":""9.3"",""end"":""12.3""},{""content"":""Yes, they are."",""speaker"":""Hoa"",""class"":"""",""begin"":""13.4"",""end"":""14.6""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U17-L2-1-2-zdyrfjuyvvwhiioc.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""How much are they?"",""speaker"":""Mai"",""class"":"""",""begin"":""17.9"",""end"":""19.2""},{""content"":""Let's ask the sales assistant."",""speaker"":""Hoa"",""class"":"""",""begin"":""20.2"",""end"":""22.5""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U17-L2-1-3-ytukfzysnrhbfrkd.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Excuse me. How much are these trousers?"",""speaker"":""Mai"",""class"":"""",""begin"":""26.1"",""end"":""30.3""},{""content"":""They're 99,000 dong."",""speaker"":""?"",""class"":"""",""begin"":""32.0"",""end"":""34.4""}]}],""audio"":""/audio/TA4T2SHS/U17-L2-1.mp3"",""pageNumber"":""48""}","1","4","Unit 17 How much is the T-shirt?","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 02:59:58","2015-10-30 07:38:10",NULL,"4217021"
"106","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U8-L1-1-1-lgfytgtcmusakzpy.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""This is my pen."",""speaker"":""Linda"",""class"":"""",""begin"":""14.1"",""end"":""15.6 ""},{""content"":""Is it?"",""speaker"":""?"",""class"":"""",""begin"":""18.7"",""end"":""19.3""},{""content"":""Yes, it is."",""speaker"":""Linda"",""class"":"""",""begin"":""22.5"",""end"":""23.9""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U8-L1-1-2-ornihclmoroxssey.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""That's my rubber."",""speaker"":""Linda"",""class"":"""",""begin"":""28.3"",""end"":""29.7""},{""content"":""Is it?"",""speaker"":""?"",""class"":"""",""begin"":""32.3"",""end"":""33.7""},{""content"":""Yes, it is."",""speaker"":""Linda"",""class"":"""",""begin"":""37.3"",""end"":""38.8""}]}],""audio"":""/audio/TA3T1SHS/U8-L1-1; U8-L1-2.mp3"",""pageNumber"":""52""}","1","1","Unit 8 This is my pen","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 03:03:12","2015-11-14 13:49:39","{""topic"":""Giới thiệu đồ dùng học tập ở gần"",""objective"":""Làm quen với tình huống trong đó Linda giới thiệu với người máy đồ dùng học tập ở gần."",""context"":""Linda giới thiệu với người máy đồ dùng học tập ở gần."",""languageFocus"":""Cách nói khi giới thiệu đồ dùng học tập ở gần: This is my pen.\nCách hỏi xác định/không xác định đồ vật: Is it?\nCách trả lời xác định: Yes, it is.""}","3108011"
